lexeme,pos,anim,aspect,gender,involvement,mood,number,person,tense,transitivity,voice
вы,NPRO,,,,,,plur,2per,,,
человек,NOUN,anim,,masc,,,sing,,,,
свой,ADJF,,,,,,plur,,,,
такой,ADJF,,,femn,,,sing,,,,
почти,ADVB,,,,,,,,,,
хотя,CONJ,,,,,,,,,,
нея,NOUN,inan,,femn,,,sing,,,,
россия,NOUN,inan,,femn,,,sing,,,,
тот,ADJF,,,masc,,,sing,,,,
вдруг,ADVB,,,,,,,,,,
свой,ADJF,,,neut,,,sing,,,,
человек,NOUN,anim,,masc,,,plur,,,,
также,CONJ,,,,,,,,,,
просто,PRCL,,,,,,,,,,
весь,ADJF,,,,,,plur,,,,
ты,NPRO,,,,,,sing,2per,,,
лишь,PRCL,,,,,,,,,,
сказать,INFN,,perf,,,,,,,tran,
другой,ADJF,,,femn,,,sing,,,,
ведь,CONJ,,,,,,,,,,
они,NPRO,,,,,,plur,3per,,,
глаз,NOUN,inan,,masc,,,sing,,,,
свой,ADJF,inan,,,,,plur,,,,
мочь,VERB,,impf,masc,,indc,sing,,past,intr,
говорить,VERB,,impf,,,indc,sing,3per,pres,tran,
совсем,ADVB,,,,,,,,,,
к,PREP,,,,,,,,,,
этот,ADJF,,,,,,plur,,,,
уж,ADVB,,,,,,,,,,
который,ADJF,,,,,,plur,,,,
стать,VERB,,perf,masc,,indc,sing,,past,intr,
который,ADJF,,,femn,,,sing,,,,
когда,CONJ,,,,,,,,,,
нет,PRED,,,,,,,,pres,,
время,NOUN,inan,,neut,,,sing,,,,
хорошо,ADVB,,,,,,,,,,
год,NOUN,inan,,masc,,,sing,,,,
три,NUMR,inan,,,,,,,,,
мой,ADJF,,,masc,,,sing,,,,
который,ADJF,,,femn,,,sing,,,,
конечно,CONJ,,,,,,,,,,
будто,CONJ,,,,,,,,,,
что,NPRO,,,neut,,,sing,,,,
опять,ADVB,,,,,,,,,,
что-то,NPRO,,,neut,,,sing,,,,
вместе,ADVB,,,,,,,,,,
именно,PRCL,,,,,,,,,,
пока,ADVB,,,,,,,,,,
спросить,VERB,,perf,masc,,indc,sing,,past,tran,
никогда,ADVB,,,,,,,,,,
рука,NOUN,inan,,femn,,,sing,,,,
слово,NOUN,inan,,neut,,,sing,,,,
немой,ADJS,,,masc,,,sing,,,,
один,ADJF,,,femn,,,sing,,,,
другой,ADJF,,,,,,plur,,,,
знать,VERB,,impf,,,indc,sing,1per,pres,tran,
нужно,PRED,,,,,,,,pres,,
